Name	MD5	IsBuildIn
assets/character/monster/boss/a3b4004289540204eac956072f248d6c.ab	A5-3E-77-94-2F-6C-67-92-8D-36-F4-F1-47-D9-A8-BB	True
assets/character/monster/boss/b6447ce2cffbdd14cb3a3dbebc0f77b9.ab	90-A4-A0-CE-1B-FD-69-59-A4-66-A9-63-F1-F4-48-F0	True
assets/effect/material_fx/ba4700631d399bc42adcb92d6c1c375f.ab	51-B9-1D-51-B9-8C-3C-F1-FB-20-17-49-87-FF-83-55	True
assets/effect/texture_fx/4afb472bc775777468e9585fd25856d2.ab	E9-2C-81-D2-B5-FB-47-BA-A5-C7-9A-92-53-0C-71-6D	True
assets/effect/texture_fx/42802fc48672bed439ba407416da3ce0.ab	F4-ED-67-E8-C6-33-3E-4D-CC-AA-26-67-44-7E-C2-C8	True
assets/character/monster/boss/materials/a35edb46633da7548b623f22b67b323e.ab	27-04-1E-C1-A3-36-DB-80-CE-58-C2-B8-53-EF-F5-1F	True
assets/effect/material_fx/4ac38f67091d58b438cb09dae961cc15.ab	2B-BF-42-98-FD-65-CF-DA-D2-7B-65-75-87-4C-C7-8A	True
assets/effect/texture_fx/0ffe45e85fee3cc44b8966a8bf66e1e3.ab	CB-48-31-4A-25-65-30-FB-D4-C8-D1-90-0A-91-1B-45	True
assets/character/monster/boss/materials/a77996b7c7d76ad408a4e8157fd1f94c.ab	CF-65-53-BF-D9-EF-75-DB-D1-A2-65-F6-00-23-D8-5B	True
assets/character/monster/boss/a05d2f69ccc35d749ab78a678f73db87.ab	F8-57-B4-03-AB-5F-0D-F2-3B-06-5B-6C-6C-78-E3-73	True
assets/effect/material_fx/37dd2c0a932677641927fe7591ffac80.ab	B1-E9-15-85-BF-B1-39-44-D6-E5-8A-27-F8-F2-84-AE	True
assets/character/monster/boss/b5d7a9fac448bbd489feb6343bc6bdf0.ab	75-22-19-3A-75-FA-FA-AF-6B-4F-48-C0-73-41-AA-F9	True
assets/resources/monster/boss/6681eb6ee8f3f31459c9ac4b3ae476f2.ab	4B-17-E5-D2-BF-C9-02-D6-D8-58-5F-86-6A-D3-BC-39	True
assets/effect/material_fx/ed2b5ee0ee61cf84593f0aa5f4ee17fc.ab	82-C1-D5-82-94-F2-CD-23-08-29-0A-DC-AA-53-C4-E5	True
assets/effect/texture_fx/99ad44f025a43744896a03259e6dd12d.ab	F1-C1-5C-D5-99-32-1E-06-DF-5E-E5-F7-3B-69-AD-72	True
assets/effect/material_fx/08bc5123a18f36d40b77f6fc916ccbdb.ab	C3-A1-ED-8C-DB-19-14-9F-38-D6-50-7D-40-5C-42-10	True
assets/effect/texture_fx/b27ee0a626bcae649a171979a68f084d.ab	4D-C8-32-FE-F1-DE-63-A1-44-66-42-3D-C2-08-0C-04	True
assets/character/monster/boss/5_ip_hulun_01/8dccfd538bc13734496c5adafaf6e302.ab	8F-CA-35-66-53-3B-B9-E6-98-8D-F0-36-49-1A-54-EC	True
assets/character/monster/boss/5_ip_hulun_01/materials/129ecff99213d8348aa7a6c3cff15b0d.ab	7D-8E-A6-F1-06-C4-40-4B-C3-EF-60-03-98-68-B2-D8	True
assets/character/monster/boss/5_ip_hulun_01/65b015baba1ccbe44ad7103bfbcdc1db.ab	F8-A5-60-1F-D2-BC-9A-5C-5D-36-EE-01-E8-50-58-18	True
assets/character/monster/boss/5_ip_hulun_01/materials/8ad55fc62538eb24cbbc683a7f396539.ab	3D-4E-14-5B-DB-61-7B-AB-68-A9-2E-95-BB-29-8F-4A	True
assets/character/monster/boss/5_ip_hulun_01/ee48a85cdb7fcc9478cd60d0caba4557.ab	C0-D5-91-19-22-8A-B5-38-27-D9-46-E0-B7-51-E9-48	True
assets/character/monster/boss/5_ip_hulun_01/cd76d46b77493f24f83aa1d827eea0da.ab	AC-EB-B7-69-D0-DA-82-73-6F-54-29-C9-B3-76-3B-CF	True
assets/character/monster/boss/5_ip_hulun_01/materials/351eb4fe62ed7114a8e48efb6701100e.ab	7A-CD-F6-11-34-4F-61-99-97-28-95-A8-DA-C4-99-AA	True
assets/resources/monster/boss/4ad30de4e14b0914097df091aa549471.ab	E4-10-6F-AB-23-01-C6-66-D8-63-CB-03-E5-ED-06-64	True
assets/character/monster/boss/5_ip_niedefan_01/f8a54f243c3e51e448ff9a289e393127.ab	2F-49-25-70-91-31-51-03-DC-FE-C5-C4-89-6B-85-06	True
assets/character/monster/boss/5_ip_niedefan_01/materials/3d32441861115ca4db80af789359afe5.ab	45-E0-0D-48-D1-22-0C-A2-18-48-97-F0-C8-46-1F-14	True
assets/character/monster/boss/5_ip_niedefan_01/7954262e0859824449f018dfd9d52e04.ab	69-F7-11-2B-04-C0-18-C4-AD-09-EB-6F-3E-AC-8B-A5	True
assets/resources/monster/boss/222861ce83c7d484fb4f7c58afb0a831.ab	2C-3D-01-88-F0-B2-2B-8B-E2-87-68-49-BE-43-46-80	True
assets/resources/monster/campaign_desert/01_tlpmarmy/5b9d7f8933adfc14ab89019dd7324a95.ab	DD-12-26-98-FB-AD-F0-14-8F-5C-F5-F3-38-43-AF-A4	True
assets/character/monster/campaign_desert/01_tlpmarmy/97471ea4e485e764e89c78e306d934fc.ab	91-AF-4D-69-1E-18-2A-FA-88-87-80-DD-04-0C-FF-4A	True
assets/character/monster/campaign_desert/01_tlpmarmy/materials/5a484c3843396ba4685ea9292fabe7be.ab	B2-17-B1-69-8B-91-DE-03-16-8C-63-A2-FD-CF-B4-F3	True
assets/character/monster/campaign_desert/01_tlpmarmy/5240ffa91de6b224daeddcf3f073c0bf.ab	F7-0B-94-0C-25-74-B6-99-1C-88-CD-D4-00-5E-AF-F4	True
assets/character/monster/campaign_desert/01_tlpmarmy/1c3fc60a1cdc5de46bd1c2f97dcaee01.ab	8E-33-45-82-66-9D-5B-73-EC-1D-C8-6C-78-18-6E-B3	True
assets/character/monster/campaign_desert/01_tlpmarmy/materials/feb2babf096dc0744aea74a051255442.ab	D6-E4-A5-10-6D-AB-78-71-77-89-C1-8C-AF-C3-CE-7D	True
assets/character/monster/campaign_desert/01_tlpmarmy/1923dc4f638316144a4dc2311e4c3c83.ab	3C-76-81-5E-F4-5B-9A-DC-F9-F7-EF-27-69-1D-B0-D7	True
assets/character/monster/campaign_desert/01_tlpmarmy/d18004af7e8629645a8166f64c9072dc.ab	18-90-DF-EF-72-A4-2E-0E-87-46-FD-03-8E-58-58-02	True
assets/resources/monster/campaign_desert/01_tlpmarmy/abc82364d256e2944ba55b7ec895b29c.ab	9F-06-B5-E0-CB-86-D7-A7-A3-F9-E6-8D-46-92-63-2A	True
assets/character/monster/campaign_desert/01_tlpmarmy/materials/8a6c58e6cdab2ca419ed07a5f177139f.ab	52-D9-31-1C-54-A4-A7-93-27-0F-C3-BC-A3-2F-B8-CD	True
assets/character/monster/campaign_desert/01_tlpmarmy/7190b907971efe741a13f48aed4fec06.ab	3D-24-24-BA-1F-F7-19-DB-B4-F9-87-41-C6-6E-EA-55	True
assets/character/monster/campaign_desert/01_tlpmarmy/materials/fddb667a9ee01f0489f4820592eaeede.ab	61-F3-DA-CC-37-14-26-1D-00-BC-6D-FB-51-18-FF-E4	True
assets/character/monster/campaign_desert/01_tlpmarmy/53acdb3de0274cc4fa7d032a5b4fc6fb.ab	E0-F9-BD-4B-4F-0A-12-79-F0-23-83-D5-7B-8B-D1-FD	True
assets/character/monster/campaign_desert/01_tlpmarmy/8f13638a172c1c641930becdf6fd1e0b.ab	28-C3-E2-97-3D-4B-04-48-78-00-16-AC-5C-0B-B3-E7	True
assets/character/monster/campaign_desert/01_tlpmarmy/2246360e938d1794dab2490984c1b645.ab	6B-7B-D5-32-2F-9B-5E-EB-E0-18-01-B5-D0-66-92-E5	True
assets/resources/monster/campaign_desert/01_tlpmarmy/d8dfe150cfb0e4d489824f3de10abb9e.ab	4C-C0-88-BC-4B-D7-03-A7-B9-B4-8F-A7-86-A4-74-85	True
assets/character/monster/campaign_desert/01_tlpmarmy/29233d20c3468ad4e939d0b38c10a54e.ab	8E-BB-2F-4F-20-FE-61-89-AF-B7-7B-89-7A-57-84-89	True
assets/character/monster/campaign_desert/01_tlpmarmy/fd1bbe80b78a87247af0a4ba00923edf.ab	D5-DD-CC-7A-33-0F-0B-B8-8F-FD-43-C2-60-66-03-BD	True
assets/character/monster/campaign_desert/01_tlpmarmy/materials/e7c6f0a82b8bf194c9bbbe7a6557710f.ab	48-4F-29-8B-E7-9F-D0-6D-56-6E-72-45-4C-A2-60-3F	True
assets/character/monster/campaign_desert/01_tlpmarmy/049f665c0d7c05748adffbeabcb6f985.ab	7B-40-56-BE-3E-5B-A3-FE-F5-6F-69-5B-16-7B-A3-1D	True
assets/character/monster/campaign_desert/01_tlpmarmy/materials/b9cee75e68f835243bc407e6dae3c03d.ab	B3-18-D7-C0-9C-E6-39-32-CD-6C-E5-C5-B2-C9-20-36	True
assets/character/monster/campaign_desert/01_tlpmarmy/17fd234faa2ceec468b2a27a0d288217.ab	5F-B2-12-28-40-92-B3-7C-36-D3-E3-26-05-82-3E-31	True
assets/resources/monster/campaign_desert/02_swj/a58a0c64e2b839f44a7cffa21d1eed33.ab	A1-91-0E-9F-89-05-5C-0D-3F-FD-EC-52-5E-8C-72-0B	True
assets/character/monster/campaign_desert/02_swj/materials/3d04f1a37f433ca4ca1eddea65472cb0.ab	6A-EA-6D-8A-3E-85-ED-C6-94-8A-D7-76-11-0F-70-F6	True
assets/character/monster/campaign_desert/02_swj/517c7d881da2a29448e7ee16fe4e2bbc.ab	A3-94-EB-F3-BC-E8-B8-1A-09-54-CA-66-89-36-4B-DA	True
assets/character/monster/campaign_desert/02_swj/materials/e1ca2db875713c54bb0a23c87cf3de03.ab	AB-83-40-B0-75-4F-71-C1-BE-F6-77-EF-F5-C2-4D-C5	True
assets/character/monster/campaign_desert/02_swj/fb4edb3a3ef0fa44aaf2bb91588696ec.ab	A0-F4-12-F0-03-F7-91-CB-97-D9-80-8C-26-2C-5A-08	True
assets/character/monster/campaign_desert/02_swj/ee724cdab7d08bb45be047579b7e25d8.ab	1C-B8-F5-EE-52-A5-70-69-7A-7B-96-47-A3-C6-F9-96	True
assets/resources/monster/campaign_desert/02_swj/0086aaa84eaff884a834be208626a389.ab	78-65-FB-94-A7-58-75-13-86-15-D4-14-3F-91-33-7F	True
assets/character/monster/campaign_desert/02_swj/50b3ece15c44f3d47bf934852b1dcb03.ab	AB-8E-96-F8-24-6F-A7-57-85-A5-CF-25-AC-EF-34-EB	True
assets/character/monster/campaign_desert/02_swj/materials/841588f3795d9eb47a34002e6de3f79a.ab	9F-2E-F7-36-49-60-A0-5C-7E-6E-8D-50-C6-1D-F7-E0	True
assets/character/monster/campaign_desert/02_swj/materials/4bb9b1b97abd1d0419c010912003fae2.ab	47-9D-41-51-1D-58-94-8B-D6-CD-7D-58-BF-97-D7-A6	True
assets/character/monster/campaign_desert/02_swj/e18cc45d093d04246afd736bf79b0531.ab	DE-08-53-ED-E1-79-B9-43-50-DE-42-1C-80-17-15-57	True
assets/character/monster/campaign_desert/02_swj/76a0c7ca8cab34a46bf8401fce221dde.ab	01-9C-BD-AC-B0-DE-20-49-EA-4D-62-19-80-14-56-E7	True
assets/character/monster/campaign_desert/02_swj/02e3576dda65cfd4eb998b4194eff12b.ab	B8-E9-C0-3E-9B-01-31-72-8E-49-B2-43-77-02-A2-6C	True
assets/resources/monster/campaign_desert/02_swj/9306538d7f9229b429fe344224565dba.ab	2E-B2-2E-B1-D9-BF-72-D3-33-82-C0-52-86-74-DF-DB	True
assets/resources/monster/campaign_desert/02_swj/3aaf5311bae21a54f901d60d1a093073.ab	26-60-F1-38-CA-BF-0F-92-12-6C-84-77-B6-94-1B-AE	True
assets/character/monster/campaign_desert/02_swj/abb602805f296544e9ac4d05452254f8.ab	EF-98-F4-9F-A1-C5-D8-1F-4C-E9-4E-69-CF-B0-4D-28	True
assets/character/monster/campaign_desert/02_swj/materials/c2c60f21561e91f4db94532afd77e9e2.ab	3F-FD-89-0A-1A-37-26-B8-26-7A-6F-DC-CA-C8-DB-21	True
assets/character/monster/campaign_desert/02_swj/2cc7bfe6c66c7924184ae578e642e6ef.ab	88-A2-2E-20-7B-DB-E6-A4-2B-BB-FD-1B-D4-3F-F1-0F	True
assets/character/monster/campaign_desert/02_swj/b851c225308c6474fbc8f555654ec808.ab	EE-A8-7D-2B-CD-E5-25-EE-4B-39-99-DD-07-9C-0E-F3	True
assets/character/monster/campaign_desert/02_swj/materials/7ef550d5881858444b28b1f0927faf1f.ab	58-D5-1B-AF-36-77-2B-80-9A-F1-BD-72-5C-06-92-2A	True
assets/character/monster/campaign_desert/02_swj/9283e7adf5c25ec48b0d3b177477a017.ab	D0-A9-C0-80-94-E3-56-02-0A-89-20-9D-07-D4-EE-26	True
assets/resources/monster/campaign_dungeon/01_zombie/97cf94512a017f043be31fb8b57e80d0.ab	FE-E3-69-1D-34-F1-0F-73-4C-3D-5B-F8-ED-E0-59-31	True
assets/character/monster/campaign_dungeon/01_zombie/materials/2c589610f8108b9479ec3261264864e0.ab	7B-02-DF-86-9D-8E-05-7A-D1-3E-97-1E-1A-CB-41-E3	True
assets/character/monster/campaign_dungeon/01_zombie/975ad69ea9ab6014d8303b99d72fb2ea.ab	E8-B0-F2-E6-03-76-B0-82-3E-93-0E-60-A7-EB-AC-3B	True
assets/character/monster/campaign_dungeon/01_zombie/db85562afa052aa4984514d50e9be640.ab	5F-03-4D-A0-B8-35-09-17-84-54-C0-E7-5B-04-2E-BE	True
assets/resources/monster/campaign_dungeon/01_zombie/044dd0206ea4a594e9d1dd3f2a0795ce.ab	32-5A-A8-F8-3B-0A-5E-E1-78-6D-CA-0F-A8-85-51-E4	True
assets/character/monster/campaign_dungeon/01_zombie/materials/6ae5b1119611c174f9c2569aae09d79e.ab	29-D0-E1-43-A0-A2-CB-FE-91-B4-B8-58-F6-83-5C-2D	True
assets/character/monster/campaign_dungeon/01_zombie/d9c55a81ee3f61e4e95c3bbc0565a084.ab	2C-12-F3-EF-F7-37-CD-A4-67-6C-A5-05-3E-98-85-61	True
assets/character/monster/campaign_dungeon/01_zombie/86a76e64a01d851438823be45b548a63.ab	77-7E-9F-1C-66-18-25-F2-6D-2D-AE-B7-B6-55-6F-5A	True
assets/resources/monster/campaign_dungeon/01_zombie/a58ebded63e527b48adad4247b160a11.ab	50-6F-FF-52-A8-DF-7A-ED-42-B8-3C-E2-10-31-5E-07	True
assets/character/monster/campaign_dungeon/01_zombie/materials/786d408292c763b41a0c34e8d972034c.ab	3D-2D-F9-00-64-BA-8C-EA-43-83-9C-CE-4A-C3-52-5F	True
assets/character/monster/campaign_dungeon/01_zombie/8bba3df3e3aa68444a470f5737958e40.ab	1B-AC-00-00-F6-53-8C-DF-91-B8-0C-85-1E-A9-97-92	True
assets/character/monster/campaign_dungeon/01_zombie/7756da153cdf92843b1c68b5092c1c5f.ab	17-53-E9-72-C9-19-C0-F7-B3-98-B4-13-68-9D-ED-11	True
assets/resources/monster/campaign_dungeon/02_skeleton/a4caa408a43e0a041a0c7a42a697d1e6.ab	A7-B7-E1-9E-E1-41-FF-E2-05-B5-83-3D-34-5D-60-46	True
assets/character/monster/campaign_dungeon/02_skeleton/materials/62249252b203ddc4bad95e067ed889cb.ab	CE-70-A5-39-80-E3-6B-E9-6A-BF-55-BA-11-1E-70-AA	True
assets/character/monster/campaign_dungeon/02_skeleton/57f9b2c99a36fed408dcb3f4627c1ff2.ab	B0-1F-9B-AF-27-B2-58-6A-E1-62-A5-CE-5D-D7-07-E0	True
assets/character/monster/campaign_dungeon/02_skeleton/cb77ad0338cd24a47920042d95081252.ab	74-CA-5B-D0-C6-E4-F4-D4-9C-2D-35-B8-3E-FB-F3-D7	True
assets/character/monster/campaign_dungeon/02_skeleton/materials/962f7aae6b3df10478b42a555263fc3f.ab	36-66-23-C1-59-FF-35-4C-46-A3-20-67-BA-C6-28-CD	True
assets/character/monster/campaign_dungeon/02_skeleton/9cb2e3cfa0f9d7147ad5543ae55ca6c0.ab	0C-94-0D-03-2E-24-AE-D2-4F-9C-DF-45-90-D7-F5-FE	True
assets/character/monster/campaign_dungeon/02_skeleton/9b471f74862aa024084b3ace938eda28.ab	0B-EF-1A-8A-99-55-81-BC-FC-29-FD-19-99-A1-2C-E0	True
assets/resources/monster/campaign_dungeon/02_skeleton/276df56f03417584b8d553c57f721813.ab	B7-D6-1D-F3-3F-AC-00-FB-87-FF-39-A8-DC-A6-59-CB	True
assets/character/monster/campaign_dungeon/02_skeleton/f85adf7030a72cf498ee42dff3808a9c.ab	FF-0D-D3-25-87-8C-C2-37-2B-0D-4B-F4-F7-2D-63-20	True
assets/character/monster/campaign_dungeon/02_skeleton/materials/aebf2ff0908af604890d64714e5ff6f0.ab	1B-0E-28-50-10-52-6B-48-0E-7D-91-11-C7-01-A7-3C	True
assets/character/monster/campaign_dungeon/02_skeleton/688bff68c9c7e1348b610310de10e052.ab	4A-C9-FB-0E-6E-53-CD-85-95-60-A2-90-7A-D3-5F-50	True
assets/character/monster/campaign_dungeon/02_skeleton/6a0bf6a33584c5b4cbe690401bc429d5.ab	A6-46-9A-B1-72-EF-84-4B-6B-E7-41-8B-43-02-7D-51	True
assets/character/monster/campaign_dungeon/02_skeleton/39e5bb38cf3c6a14bbf7dd203cb4bcb0.ab	0B-2E-D2-A6-AD-05-9F-0E-A5-0B-A3-40-CA-73-F2-DE	True
assets/character/monster/campaign_dungeon/02_skeleton/materials/b040775d61dcea949b4c891f4f611fdb.ab	9E-C7-BA-EC-80-46-F2-FC-39-F2-E2-1F-00-40-E9-63	True
assets/resources/monster/campaign_dungeon/02_skeleton/fb164bd4d5a8865448f87f55b7aadf63.ab	DA-B1-3A-75-CC-08-FC-12-8D-62-3E-51-8B-A0-61-11	True
assets/resources/monster/campaign_dungeon/02_skeleton/4d520b4b9985e5f47a4cb74c6c4fcc80.ab	AE-A4-AD-B3-5B-35-92-FA-E7-C5-E6-F9-8A-83-7B-33	True
assets/character/monster/campaign_dungeon/02_skeleton/0cb5e83130f59a447a4e91d8262c7d8b.ab	F9-16-7D-15-D7-10-4A-81-CD-F4-46-10-2A-EE-1B-0F	True
assets/character/monster/campaign_dungeon/02_skeleton/9d7838439ed1c10428b1758606c62767.ab	79-87-3D-EC-9D-E6-D4-E1-F0-B1-39-33-16-46-14-6A	True
assets/character/monster/campaign_dungeon/02_skeleton/materials/834a8d5c2b920fa4fb6eaf0b79930886.ab	D5-3C-08-24-6F-50-48-3A-41-57-04-63-4C-E5-9A-47	True
assets/character/monster/campaign_dungeon/02_skeleton/99ad5385bb49b784187b4a203575919b.ab	C6-20-66-26-EC-B2-68-E5-CF-54-9E-E4-46-B8-5C-76	True
assets/character/monster/campaign_dungeon/02_skeleton/41da35b6a4240f640ba9ad4481b72dc6.ab	CD-AE-6B-10-BB-87-EB-8A-C5-1A-51-F7-D8-0B-CE-73	True
assets/character/monster/campaign_dungeon/02_skeleton/materials/06bf343fda5a5574780a0fa8e8283cd5.ab	B3-CA-42-11-62-FF-87-FC-93-CC-30-60-80-18-70-6B	True
assets/character/monster/campaign_dungeon/02_skeleton/162e4fd73aaf5394796026f1e690025f.ab	6A-EE-4A-40-92-5E-98-EC-57-E6-FE-2E-BB-5D-1B-91	True
assets/resources/monster/campaign_dungeon/03_miner/39b1dc85a560ba84ebdaf512cc9593af.ab	63-0A-B5-BF-89-EC-06-78-42-13-54-DD-4E-47-9A-DF	True
assets/character/monster/campaign_dungeon/03_miner/materials/25159781900ab114c81b4a575503ec92.ab	5E-6B-06-10-60-61-99-AF-D4-77-D9-75-B6-28-5A-59	True
assets/character/monster/campaign_dungeon/03_miner/38e860e4636f90c4b854ff0048b7dabe.ab	E9-88-DE-92-6C-F7-5E-31-58-C0-AC-57-F6-6D-C7-08	True
assets/character/monster/campaign_dungeon/03_miner/b0ca39f1141421941848d28084ed312d.ab	2E-0F-A5-3B-B5-77-58-2B-58-45-71-5A-E8-B3-A6-11	True
assets/character/monster/campaign_dungeon/03_miner/77b6a4caf761df64baaaa82cb4c012e8.ab	EB-8B-6D-FA-8B-39-2C-AE-E6-32-9D-C1-F6-8B-0D-A5	True
assets/character/monster/campaign_dungeon/03_miner/materials/84b62e2b9f700264b89d18a33ce421ba.ab	04-79-24-C2-82-B6-D2-26-E0-A0-51-68-92-DE-EB-45	True
assets/character/monster/campaign_dungeon/03_miner/0417e4db94755a74c86b67feb40d1848.ab	A2-40-E6-E8-26-7E-4F-82-1B-F5-4B-EC-9B-08-E8-00	True
assets/resources/monster/campaign_dungeon/03_miner/24024a8edc872354a9b175d840cf0026.ab	47-24-5C-40-A2-D0-23-63-C3-04-D2-BB-AF-4F-96-7A	True
assets/resources/monster/campaign_dungeon/03_miner/9d18d57bb6e0a2d41b810a0c9fe0ca5a.ab	E6-D8-20-73-6D-97-B4-03-98-E0-C0-86-F8-1A-F5-C9	True
assets/character/monster/campaign_dungeon/03_miner/materials/94a22811d7c2ce64b84d579320bce375.ab	CC-1B-45-16-05-C8-6B-F6-7F-6B-D7-D7-19-14-8A-77	True
assets/character/monster/campaign_dungeon/03_miner/f6c172887100c584b820f092b8f9b1bd.ab	9E-52-A6-C8-3C-9F-E6-61-4D-C0-6A-19-07-E9-D6-B7	True
assets/character/monster/campaign_dungeon/03_miner/792920e14474f0949bf8634f7649d239.ab	43-D0-27-E3-F2-CB-98-B8-DC-5E-15-9D-D7-6D-FD-ED	True
assets/character/monster/campaign_dungeon/03_miner/5c72409473c953049be4f44f65452567.ab	4D-BC-E1-28-37-80-31-80-8B-68-9E-AE-46-06-3B-CE	True
assets/character/monster/campaign_dungeon/03_miner/materials/06baf20c652adda4bb3f0d79f587e01f.ab	02-CA-37-0F-F1-48-93-11-05-FE-C5-43-FD-CC-CC-62	True
assets/character/monster/campaign_dungeon/03_miner/b1b9583c6ca12ff45b1cdea91601e44e.ab	DB-F7-6D-45-35-04-19-1F-A3-81-BC-7E-A9-F3-FB-6E	True
assets/effect/material_fx/0cf629b27630c56449c8b74b7663868d.ab	1F-A6-CB-9A-19-A0-3F-F6-1F-E4-09-28-FE-A4-34-54	True
assets/effect/texture_fx/3a77b5ba8d5c3704a9a7a96af060752f.ab	E1-8E-09-A2-40-F4-36-A6-8E-88-7F-06-B6-F9-AE-25	True
assets/effect/mesh_fx/materials/33d49f1513edb644aa3ea1808fbc578d.ab	E3-73-36-A7-4D-96-1B-44-1C-89-3E-A4-87-14-FF-09	True
assets/effect/mesh_fx/3105c3dc4f5ca1f4ea157695fecb9bd7.ab	43-E9-32-CC-B0-0F-60-B3-99-95-8C-8F-CD-74-C2-DA	True
assets/resources/monster/campaign_wild/01_bluelf/36430dfa0683fac49a4650d59b095203.ab	CB-F2-EA-15-34-AD-40-F4-30-83-FA-D8-07-37-14-10	True
assets/character/monster/campaign_wild/01_bluelf/materials/88106101510b8474aa7092989fae406c.ab	D8-5D-40-1F-CD-82-F8-3D-E5-99-33-AF-56-C1-95-6A	True
assets/character/monster/campaign_wild/01_bluelf/d514cadf3edb91348bc42f9df0d072d1.ab	75-21-1D-59-F7-17-AE-CC-F5-79-D0-80-FA-40-26-10	True
assets/character/monster/campaign_wild/01_bluelf/5546ba91437339d4c817bd0ca8d99b92.ab	36-CF-26-66-AA-A6-56-81-1F-53-A6-46-AC-0E-C9-47	True
assets/character/monster/campaign_wild/01_bluelf/aea17fb71f0688841a450a82aeb5ccbc.ab	63-F6-77-75-7B-76-18-9B-5C-9C-DD-0B-44-AB-26-0B	True
assets/character/monster/campaign_wild/01_bluelf/4521ac5e6b88ece41988c7d4022fba28.ab	D5-CB-70-59-9D-6F-6E-12-8D-E9-7B-3F-8E-56-04-26	True
assets/character/monster/campaign_wild/01_bluelf/materials/29f1d0de7465d5541a82b1b368c4bbf6.ab	F9-A3-CE-37-97-F7-53-4A-8B-09-36-8E-02-39-97-FC	True
assets/resources/monster/campaign_wild/01_bluelf/9a78f2c25c44bb046902c9db884565b8.ab	0C-DE-9E-3D-30-78-5D-D6-48-6E-B8-AF-4F-ED-B9-FE	True
assets/character/monster/campaign_wild/01_bluelf/03c0d93089ea7944eb7aebd16ad13627.ab	D4-23-D6-12-7C-C6-02-3C-3D-83-4C-F8-BF-04-84-A2	True
assets/character/monster/campaign_wild/01_bluelf/materials/1f3a2b9758718884c978c1580a7559b3.ab	25-F0-60-54-85-9E-52-5A-47-12-22-1B-50-EF-83-6F	True
assets/character/monster/campaign_wild/01_bluelf/1265b1f879b18e6438d1823f438f9c7c.ab	5D-76-37-6D-0A-6E-4C-7F-DF-71-A2-52-56-A4-DE-ED	True
assets/character/monster/campaign_wild/01_bluelf/materials/9d41168a71c55f141a24479365286578.ab	2E-BD-9E-AE-20-DF-EC-1D-9B-19-1E-B9-87-DB-99-81	True
assets/character/monster/campaign_wild/01_bluelf/2ceb2aab7d0176445aa09823b6cac696.ab	A9-6B-24-A4-5D-62-4F-D3-73-77-9D-53-EA-B0-5D-B8	True
assets/character/monster/campaign_wild/01_bluelf/e4f1503de5a90b044941949696278431.ab	8D-67-8D-FC-03-DF-C3-67-F1-21-39-89-94-AF-76-B5	True
assets/resources/monster/campaign_wild/01_bluelf/974205129d7557a4f896eb03e8c9647a.ab	43-24-21-41-D6-89-7F-09-BC-D4-C3-88-1B-D0-D7-A7	True
assets/character/monster/campaign_wild/01_bluelf/materials/93d1d8420b5af324cb6c55ce32f44e02.ab	A2-E9-01-8D-0A-B6-C4-57-AC-CF-E0-E6-2E-C7-C0-45	True
assets/character/monster/campaign_wild/01_bluelf/928ed97a28aaf2a4fbe6e8662a2026a6.ab	B3-80-01-A6-C7-A2-49-D7-28-25-EF-4E-BE-FD-5C-45	True
assets/character/monster/campaign_wild/01_bluelf/4dac915299a9fae48b8f1dcd33add071.ab	30-86-8B-24-FB-3D-7D-68-BF-EA-0B-9C-AB-21-6B-CD	True
assets/character/monster/campaign_wild/01_bluelf/46079da3911befb4d9ed074b96758cb0.ab	E9-5B-84-73-9E-6E-36-BC-D9-C8-08-51-90-07-EC-6A	True
assets/character/monster/campaign_wild/01_bluelf/071fb21b836b15846ac0ea1de8b7280c.ab	15-E8-FC-2D-FA-E6-DB-80-D3-74-EE-84-CA-03-19-3B	True
assets/resources/monster/campaign_wild/01_bluelf/d9049c4c66425e1439e8d54699b150f4.ab	E5-3D-67-00-60-42-FC-BF-86-5D-2F-67-9D-5D-9B-62	True
assets/resources/monster/campaign_wild/01_bluelf/55c7846b4be5e5e40965950a264c05c3.ab	28-FA-EF-9C-74-89-AD-A5-3C-B5-66-FE-05-D1-CA-34	True
assets/character/monster/campaign_wild/01_bluelf/materials/8a830c20e9be94c499f7b6bd173135e9.ab	0F-19-84-66-35-53-81-68-BE-5C-3A-9D-C7-A4-98-4F	True
assets/character/monster/campaign_wild/01_bluelf/5333ddf28d795d44491896ff0f7c8fb3.ab	53-AB-AF-41-E5-51-14-B8-62-32-4D-19-A6-16-86-5C	True
assets/character/monster/campaign_wild/01_bluelf/0da74a51f150bd540aeb8e728f7f5cd9.ab	9F-7D-E0-81-36-11-12-4E-7D-D8-E2-E0-D7-E4-C6-68	True
assets/character/monster/campaign_wild/01_bluelf/materials/b4a92cf38fefd57428b6fb442652fddf.ab	B3-A3-1A-2C-71-C8-81-01-D6-22-6D-60-38-F5-88-8A	True
assets/character/monster/campaign_wild/01_bluelf/4d9e5cecd357f224baffc97b7ead6b59.ab	66-DD-29-DC-D5-D7-2E-87-8D-1B-AC-98-93-53-DA-20	True
assets/character/monster/campaign_wild/01_bluelf/dc7f906bd4cde7446be01ee9672a7270.ab	0C-B0-3D-59-40-DE-3D-84-5C-48-95-96-DB-FB-7B-46	True
